# vtk DataFile Version 2.0
william -- MATLAB -- really cool data
ASCII

DATASET UNSTRUCTURED_GRID
-2.99053873381275640000E+01 7.60115514069069050000E+00 0.00000000000000000000E+00
4.50345779042788980000E+01 1.55111299724376990000E+01 0.00000000000000000000E+00
2.09925439904527700000E+00 -4.79847353155455420000E+01 0.00000000000000000000E+00
9.64619166082200330000E+00 -4.37429697514915220000E+01 0.00000000000000000000E+00
-3.58324078142108110000E+01 -2.71882605927039440000E+01 0.00000000000000000000E+00
4.50412390640996830000E+00 4.77091474817340990000E+01 0.00000000000000000000E+00
9.93815708265791460000E+00 4.70742062342216200000E+01 0.00000000000000000000E+00
-3.14967361762418040000E+01 -1.60230757593889700000E+01 0.00000000000000000000E+00
-4.20242984183868980000E+01 2.29633442402346510000E+01 0.00000000000000000000E+00
4.76259276465876480000E+01 4.91580666574874700000E-01 0.00000000000000000000E+00
-3.22698100225699280000E+01 2.50660734610420950000E+01 0.00000000000000000000E+00
-3.34019567462527580000E+01 -3.49759555735899990000E+01 0.00000000000000000000E+00
1.82051501622189350000E+01 -4.47867585532527100000E+01 0.00000000000000000000E+00
-2.83478188678393860000E+01 3.88123307014478840000E+01 0.00000000000000000000E+00
-2.81364303273753220000E+01 3.46242187030684220000E+01 0.00000000000000000000E+00
-2.97312815157834680000E+01 3.69597499663144260000E+01 0.00000000000000000000E+00
3.71487130236019710000E+01 -7.58983568446273700000E+00 0.00000000000000000000E+00
4.16959459410902230000E+01 1.42903687935205430000E+01 0.00000000000000000000E+00
-3.67722494870703680000E+01 3.03468985144544660000E+01 0.00000000000000000000E+00
4.06756057465705110000E+01 -6.47427984640477750000E+00 0.00000000000000000000E+00
1.07899373983980950000E+01 -3.98388140186853330000E+01 0.00000000000000000000E+00
2.46579092018183240000E+01 -4.07712200499629060000E+01 0.00000000000000000000E+00
-2.65716611233081710000E+01 -3.44969555148617390000E+01 0.00000000000000000000E+00
-2.67670110940767890000E+01 -3.92541138465073590000E+01 0.00000000000000000000E+00
-2.88730861912452000000E+01 -3.85879044076726390000E+01 0.00000000000000000000E+00
2.34264917327157890000E+01 -4.20894395170121240000E+01 0.00000000000000000000E+00
2.05572872678041740000E+01 -3.78634058666319860000E+01 0.00000000000000000000E+00
-1.84155365698014500000E+01 4.43708958088215370000E+01 0.00000000000000000000E+00
-3.20625057922019610000E+01 -2.56493676348832370000E+01 0.00000000000000000000E+00
4.09946597999696610000E+01 -3.30115249421639060000E-01 0.00000000000000000000E+00
4.50176637490714100000E+01 7.13947059952218520000E-01 0.00000000000000000000E+00
-4.00374576669254050000E+01 2.18786479378950500000E+01 0.00000000000000000000E+00
3.47944179677733980000E+01 3.31566893309740750000E+01 0.00000000000000000000E+00
-4.25632069389115040000E+00 4.80589738190921590000E+01 0.00000000000000000000E+00
-4.33026277068055450000E+01 2.14602834451647690000E+01 0.00000000000000000000E+00
-3.62041876946060910000E+01 -3.16220434763326600000E+01 0.00000000000000000000E+00
1.39468341194421550000E+01 -4.60020110427453800000E+01 0.00000000000000000000E+00
1.68366602449585590000E+01 -3.74224039137882160000E+01 0.00000000000000000000E+00
-2.73125242256479520000E+01 -3.07845271454685520000E+01 0.00000000000000000000E+00
-3.60892665550511820000E+01 2.37059789976263810000E+01 0.00000000000000000000E+00
4.26314640867187400000E+00 -5.62705214858937630000E+00 0.00000000000000000000E+00
-2.63963063687245200000E+01 2.10273123876940320000E+01 0.00000000000000000000E+00
1.94708778236688820000E+00 2.12660427896837340000E+01 0.00000000000000000000E+00
-8.32782944483022550000E+00 -8.16927693302387500000E+00 0.00000000000000000000E+00
2.18496963119284930000E+01 2.46609317847401000000E+01 0.00000000000000000000E+00
2.94523780922661650000E+00 -1.54913205690856550000E+01 0.00000000000000000000E+00
-2.19595670630294880000E+00 -2.14114970789507880000E+01 0.00000000000000000000E+00
-3.07237330583601280000E+00 -1.56646356775501870000E+00 0.00000000000000000000E+00
-1.01568576750496240000E+01 -1.63172148676339000000E+00 0.00000000000000000000E+00
-1.12029544791726610000E+01 6.10114699135581870000E+00 0.00000000000000000000E+00
-1.43900448695897860000E+01 -2.48163976399384540000E+01 0.00000000000000000000E+00
-1.84763627920508500000E+01 3.46273666015624360000E+01 0.00000000000000000000E+00
-2.02776193948354080000E+01 1.69125471482282310000E+01 0.00000000000000000000E+00
-1.55532260600958910000E+01 3.16100856827968430000E+01 0.00000000000000000000E+00
-9.32872902847580750000E+00 -1.91822995237260690000E+01 0.00000000000000000000E+00
-6.82448615913822020000E+00 5.62551255340205090000E+00 0.00000000000000000000E+00
1.70670607760841370000E+01 1.52102999756900060000E+01 0.00000000000000000000E+00
-5.57844929896166630000E-01 -1.13478750146501730000E+01 0.00000000000000000000E+00
-5.14913727425587900000E+00 -1.35692936493434800000E+01 0.00000000000000000000E+00
1.01189106339418920000E+01 -3.68789830747547810000E+00 0.00000000000000000000E+00
-1.92134796893342540000E+00 3.01972106421663220000E+01 0.00000000000000000000E+00
1.08213034092442870000E+01 -9.35875274269350930000E+00 0.00000000000000000000E+00
-2.65866870555264720000E+01 -1.98407465807647610000E+00 0.00000000000000000000E+00
1.20973722388361170000E+01 2.81409756455532190000E+00 0.00000000000000000000E+00
-2.73557482058808540000E+01 1.63464925925911650000E+01 0.00000000000000000000E+00
-1.63451899345208640000E+01 -1.70951782652828860000E+01 0.00000000000000000000E+00
6.89934534499193310000E+00 2.39174427394091820000E+01 0.00000000000000000000E+00
4.36596173201849160000E+00 3.90596659330600810000E+01 0.00000000000000000000E+00
2.51853552497297000000E+01 1.83638709163642100000E+01 0.00000000000000000000E+00
2.81176892084220570000E+01 2.28215391797784020000E+01 0.00000000000000000000E+00
-4.14500659503886130000E+00 2.46150423656535790000E+01 0.00000000000000000000E+00
-2.40797403256105690000E+01 -8.56875781134766430000E+00 0.00000000000000000000E+00
1.09711498327945020000E+01 1.29899928752196790000E+01 0.00000000000000000000E+00
-2.02042092243367400000E+01 -1.07569028447534370000E+01 0.00000000000000000000E+00
2.55865200416217920000E+01 8.48403184848990400000E+00 0.00000000000000000000E+00
9.81233613356285870000E+00 -1.30425948981564850000E+01 0.00000000000000000000E+00
7.35194570736574790000E+00 1.67234083275399460000E+01 0.00000000000000000000E+00
4.47106298713806450000E+00 2.89720180970097340000E+01 0.00000000000000000000E+00
1.55460345386554660000E+01 7.77685378871898880000E+00 0.00000000000000000000E+00
-1.08507757660186200000E+01 2.79808980514957960000E+01 0.00000000000000000000E+00
2.58451374233022160000E+00 3.34210217325599150000E+01 0.00000000000000000000E+00
-1.02625805047779150000E+01 3.42393080981169580000E+01 0.00000000000000000000E+00
-2.58712220660321530000E+01 -1.29411853822574750000E+01 0.00000000000000000000E+00
-2.17068168274389310000E+01 -1.37744077583231020000E+01 0.00000000000000000000E+00
2.33347375904636780000E+01 -2.46782143615610470000E+01 0.00000000000000000000E+00
-1.29329806398854570000E+01 -3.13357556596158130000E+01 0.00000000000000000000E+00
-8.93714313692170850000E+00 2.28254770031642590000E+01 0.00000000000000000000E+00
-6.63303185361299620000E+00 2.84224755573823770000E+01 0.00000000000000000000E+00
-4.27215398011694970000E+00 2.02744939316616240000E+01 0.00000000000000000000E+00
-1.32171803071088990000E+01 -8.10809312191257980000E+00 0.00000000000000000000E+00
1.39293313404381550000E+01 -2.37851806758738920000E+01 0.00000000000000000000E+00
1.06719347566795710000E+01 2.08097813554917150000E+01 0.00000000000000000000E+00
-1.99068858471325290000E+01 2.92485370064694860000E+00 0.00000000000000000000E+00
7.60436580100399870000E+00 -2.10649314484902600000E+01 0.00000000000000000000E+00
-1.56807019621844020000E+00 1.23203246754249300000E+01 0.00000000000000000000E+00
-1.57204711056672240000E+01 4.44768242074551170000E+01 0.00000000000000000000E+00
-1.27480547745315780000E+01 1.21625600668624170000E+01 0.00000000000000000000E+00
1.96406684313311080000E+01 -1.33491077026169740000E+01 0.00000000000000000000E+00
3.40872616110047560000E+01 1.06906864532187260000E+01 0.00000000000000000000E+00
2.39271496840032110000E+01 1.48447077805211000000E+01 0.00000000000000000000E+00
-1.53456991321986220000E+01 2.17715250875905010000E+01 0.00000000000000000000E+00
-3.33769587281962070000E+01 1.31043697469207990000E+01 0.00000000000000000000E+00
4.51247652527174300000E-01 2.64413626544735680000E+01 0.00000000000000000000E+00
2.95160032908628120000E+01 1.53299902140296940000E+01 0.00000000000000000000E+00
1.10895246099947360000E+01 3.40033088497120350000E+01 0.00000000000000000000E+00
-1.10346898051194520000E+01 3.99920394559723960000E+01 0.00000000000000000000E+00
-7.39512440072807740000E+00 4.26094303060045330000E+01 0.00000000000000000000E+00
-1.85500653262730570000E+00 4.71327004539108430000E+01 0.00000000000000000000E+00
6.86299658492748050000E+00 2.60565256479040830000E+00 0.00000000000000000000E+00
1.19282117832895230000E+01 -2.86549406683617920000E+01 0.00000000000000000000E+00
-1.11674360083217600000E+01 -1.44807309738823040000E+01 0.00000000000000000000E+00
9.60723602885221410000E-01 -2.57823386921261280000E+01 0.00000000000000000000E+00
-5.11138898496176090000E+00 1.56215024822991730000E+01 0.00000000000000000000E+00
-4.40165821132598100000E+00 1.01026063013178330000E+01 0.00000000000000000000E+00
1.46830687244907900000E+01 -1.93019955655756870000E+01 0.00000000000000000000E+00
9.62407161049857680000E+00 -1.82635053911854360000E+01 0.00000000000000000000E+00
3.87853354634762710000E+00 -2.51334996758015560000E+01 0.00000000000000000000E+00
3.37181467351996030000E+01 1.61356037459969310000E+00 0.00000000000000000000E+00
1.64701385291737350000E+01 -2.97494950333304720000E+01 0.00000000000000000000E+00
-1.96867081291364730000E+01 -2.71944403016735840000E+01 0.00000000000000000000E+00
8.59224104694707690000E+00 2.97866668545741860000E+01 0.00000000000000000000E+00
1.41517913148567110000E+01 1.88845695034748570000E+01 0.00000000000000000000E+00
-3.74292563752778800000E+01 1.48342702481723130000E+01 0.00000000000000000000E+00
1.46707108135678950000E+01 -1.50983743139933640000E+01 0.00000000000000000000E+00
1.97152996948506530000E+01 1.86095304520414260000E+01 0.00000000000000000000E+00
1.62854166846856470000E+01 2.21730880647407180000E+01 0.00000000000000000000E+00
2.02234552401285970000E+01 3.46667193222888630000E+01 0.00000000000000000000E+00
-3.44527849107833500000E+01 1.00361396527002590000E+01 0.00000000000000000000E+00
4.60103409424804700000E+00 -3.88897117460818360000E+01 0.00000000000000000000E+00
3.99520827798050520000E+00 4.43602122725095960000E+00 0.00000000000000000000E+00
2.78616504304113410000E+01 7.15667338512347760000E-01 0.00000000000000000000E+00
1.71300593485071710000E+01 -7.36095720679328380000E+00 0.00000000000000000000E+00
-1.85213601628152030000E+01 -6.04680329381155260000E+00 0.00000000000000000000E+00
-5.53557918349074310000E-01 7.22927353629799540000E+00 0.00000000000000000000E+00
-1.56917045827221650000E+01 3.80016191995541130000E+01 0.00000000000000000000E+00
1.78173403263460200000E+01 -2.56952906644363570000E+01 0.00000000000000000000E+00
3.59686891966889140000E+00 9.73653070789827700000E+00 0.00000000000000000000E+00
-3.20095984766210360000E+01 -1.14632684292206330000E+01 0.00000000000000000000E+00
-2.36549208817250620000E+01 -1.82023423152575030000E+01 0.00000000000000000000E+00
-2.24824104873841010000E+01 2.47702330539654980000E+01 0.00000000000000000000E+00
-2.38513835264612340000E+01 -3.37348789260917490000E+00 0.00000000000000000000E+00
3.64200063590508800000E+01 6.27451972516855520000E+00 0.00000000000000000000E+00
1.61692845174860230000E+01 -9.99600699166722960000E+00 0.00000000000000000000E+00
3.03918758099013860000E+01 3.67772641070151850000E+01 0.00000000000000000000E+00
-2.16715770369817590000E+01 1.07201969667253520000E+01 0.00000000000000000000E+00
-4.40319609539864200000E+01 4.42016497066251460000E+00 0.00000000000000000000E+00
-9.65628283429870930000E+00 1.48007521277464990000E+01 0.00000000000000000000E+00
2.09132080175636230000E+01 -2.79050058419601900000E+01 0.00000000000000000000E+00
-1.67997272858256570000E+01 -3.04466417435092320000E+01 0.00000000000000000000E+00
-2.04120366550447980000E+01 -3.07744096062447490000E+01 0.00000000000000000000E+00
1.96954897526973660000E+01 -3.12146292588801090000E+01 0.00000000000000000000E+00
2.36322005368738530000E+00 4.40159578510718030000E+01 0.00000000000000000000E+00
-1.40377773814652470000E+01 -1.10510143177879830000E+01 0.00000000000000000000E+00
-2.51792566034966790000E+01 3.46809581463567720000E+01 0.00000000000000000000E+00
-1.34832620441978990000E+01 -4.06466128871866560000E+01 0.00000000000000000000E+00
2.67458029570501700000E+01 -1.98231878186219430000E+01 0.00000000000000000000E+00
-7.16632506916596150000E+00 -3.23871556387895790000E+01 0.00000000000000000000E+00
7.15139616039950000000E+00 1.25116854669241280000E+01 0.00000000000000000000E+00
2.06863827965328430000E+01 4.93889818748890620000E+00 0.00000000000000000000E+00
1.57532388441218530000E+01 4.76651688548654470000E+00 0.00000000000000000000E+00
8.02445499676429640000E+00 7.09903168108715030000E+00 0.00000000000000000000E+00
1.07019801952044510000E+01 6.54764671061787680000E+00 0.00000000000000000000E+00
1.16619730186970120000E+01 -3.23308476888598260000E+01 0.00000000000000000000E+00
1.64755630210683780000E+01 2.72418366010669500000E+01 0.00000000000000000000E+00
-4.63114787898633720000E+01 1.05424869901931380000E+01 0.00000000000000000000E+00
-2.41237794982847440000E+01 1.19775670421808580000E+01 0.00000000000000000000E+00
-4.27117055770563600000E+00 -2.61217346261220730000E+01 0.00000000000000000000E+00
-8.01853105755628980000E+00 -2.37535722800387210000E+01 0.00000000000000000000E+00
1.85396140593468320000E+01 -1.74735133028728560000E+01 0.00000000000000000000E+00
3.69362017801945800000E+01 1.83210274188038050000E+01 0.00000000000000000000E+00
3.70673104358371360000E+01 -1.50061631529062020000E+01 0.00000000000000000000E+00
-7.76706034118232580000E-01 2.51303362225302120000E+00 0.00000000000000000000E+00
-2.05303597384020580000E+01 3.83519233676550260000E+01 0.00000000000000000000E+00
-1.87920309773651990000E+00 4.17588708092744340000E+01 0.00000000000000000000E+00
-2.42388354544076350000E+01 2.55296215140498760000E+00 0.00000000000000000000E+00
-2.04101961627661800000E+01 2.92920619905670390000E+01 0.00000000000000000000E+00
-1.79280830059074670000E+01 2.53712888282144180000E+01 0.00000000000000000000E+00
-2.66700004650542620000E+01 3.05366242025135220000E+01 0.00000000000000000000E+00
8.48605882861123820000E+00 -2.56919535412722380000E+01 0.00000000000000000000E+00
-2.32680609511119660000E+01 4.14229053080199210000E+01 0.00000000000000000000E+00
1.24439083844907280000E+01 2.49598793193957000000E+01 0.00000000000000000000E+00
-1.38970706876716910000E+01 -5.18234581718425960000E+00 0.00000000000000000000E+00
-3.94017703748919890000E+01 -1.89254615472170080000E+01 0.00000000000000000000E+00
-4.78013899092097320000E+01 1.37398951153956260000E+00 0.00000000000000000000E+00
2.73727168428444360000E+00 -2.07197627425664880000E+01 0.00000000000000000000E+00
2.98378710706376750000E+01 3.21654323918169780000E+01 0.00000000000000000000E+00
-1.04219918295156170000E+01 4.64880204300140820000E+01 0.00000000000000000000E+00
3.66569402241379900000E+01 2.29264336389940160000E+01 0.00000000000000000000E+00
3.44693449883701390000E+01 2.64594790164249220000E+01 0.00000000000000000000E+00
2.16587057171305550000E+01 1.05088206121510500000E+01 0.00000000000000000000E+00
2.49796327677045900000E+01 3.97067359313978720000E+00 0.00000000000000000000E+00
-3.02351095313935900000E+01 9.97539806959652790000E+00 0.00000000000000000000E+00
2.17671641712146200000E+01 -2.03215669083808700000E+01 0.00000000000000000000E+00
-9.51350217451159710000E+00 -2.80564542739831640000E+01 0.00000000000000000000E+00
2.31329732424208140000E+01 3.11925744545014110000E+01 0.00000000000000000000E+00
3.32752197929173330000E+01 -1.13312415423441650000E+01 0.00000000000000000000E+00
-1.64905344402969510000E+01 7.97161499738509690000E+00 0.00000000000000000000E+00
1.76473051144782040000E+01 2.97296344402581700000E+01 0.00000000000000000000E+00
-1.32277760405151830000E+01 4.26004151210111320000E+01 0.00000000000000000000E+00
-1.54995363686204260000E+01 2.60890801531044000000E+00 0.00000000000000000000E+00
1.87022457447051200000E+01 -3.60939192488319090000E+01 0.00000000000000000000E+00
-2.54516210150153660000E+01 -3.20892825538213980000E+01 0.00000000000000000000E+00
-2.04917235787203220000E+01 4.26733523611022110000E+01 0.00000000000000000000E+00
-3.59407484861155670000E+01 5.86953535470139090000E+00 0.00000000000000000000E+00
9.61761111719869350000E+00 2.65415868677552320000E+01 0.00000000000000000000E+00
-2.05764864072855110000E+01 -4.29941116767588700000E+01 0.00000000000000000000E+00
8.80797114528007440000E+00 -3.56948812281090540000E+01 0.00000000000000000000E+00
1.42795903114582630000E+01 -3.29756944172498290000E-01 0.00000000000000000000E+00
3.38898848572456400000E+00 1.45080695834277550000E+01 0.00000000000000000000E+00
-1.96232746263944660000E+01 2.18172320921195460000E+01 0.00000000000000000000E+00
-4.91056148128526450000E+00 3.45797075861444160000E+01 0.00000000000000000000E+00
-3.77955255128848530000E+00 3.96783096064421340000E+01 0.00000000000000000000E+00
-1.47485003820528180000E+00 3.65527554496698880000E+01 0.00000000000000000000E+00
-4.01450014561088860000E+01 1.91172456681786610000E+01 0.00000000000000000000E+00
1.19885066371416810000E+01 3.88574842728491840000E+01 0.00000000000000000000E+00
4.12977868113956460000E+01 -1.08975137669140100000E+01 0.00000000000000000000E+00
-3.22949141979901810000E+01 1.77298445442831890000E+01 0.00000000000000000000E+00
3.86990863898382140000E+01 2.78354509629312400000E+01 0.00000000000000000000E+00
-3.30691706855826550000E+01 1.03722075758238440000E-01 0.00000000000000000000E+00
3.23472880146858160000E+01 2.19025996637613010000E+01 0.00000000000000000000E+00
3.22028269566134780000E+01 2.60208792319216010000E+01 0.00000000000000000000E+00
-1.69900701541955290000E+01 -1.73202707250072850000E+00 0.00000000000000000000E+00
3.42287022879509170000E+01 1.77556665924524250000E+01 0.00000000000000000000E+00
-4.21091197867278880000E+01 1.43983378576196940000E+01 0.00000000000000000000E+00
1.59872546740582400000E+01 3.21262453316557170000E+01 0.00000000000000000000E+00
-3.00562700439626730000E+01 -4.21504617616270320000E+00 0.00000000000000000000E+00
-2.78266308160316630000E+01 2.62483059276090780000E+01 0.00000000000000000000E+00
3.05427796119872670000E+01 -3.65642819066017850000E+01 0.00000000000000000000E+00
3.43647782317176150000E+01 -2.61316101954134690000E+01 0.00000000000000000000E+00
-6.05385512458523770000E+00 3.78040392701179470000E+01 0.00000000000000000000E+00
-1.33718525907868580000E+01 1.63285851538129240000E+01 0.00000000000000000000E+00
3.08390974098651360000E+01 -3.22095904879567530000E+01 0.00000000000000000000E+00
-3.20010891259726050000E+01 5.90655482067482130000E+00 0.00000000000000000000E+00
4.33683442889065770000E+01 -2.08264319888044190000E+01 0.00000000000000000000E+00
1.91300935639958070000E+01 4.06356093373615720000E+01 0.00000000000000000000E+00
3.58116578192467760000E+01 3.12633613404897090000E+01 0.00000000000000000000E+00
-2.79042247780907290000E+01 -2.00401247069193290000E+01 0.00000000000000000000E+00
3.89267577594233460000E+01 2.34672593716734780000E+01 0.00000000000000000000E+00
-3.06499237362572220000E+01 -6.42850015009319620000E+00 0.00000000000000000000E+00
6.63238394952324750000E+00 -3.44352487609045640000E+01 0.00000000000000000000E+00
7.67554083649553130000E+00 -3.21604074535848810000E+01 0.00000000000000000000E+00
2.80434424229879940000E+01 1.35034697985244390000E+01 0.00000000000000000000E+00
-4.49366760485991250000E+01 -6.30916650226894140000E+00 0.00000000000000000000E+00
-3.55402043916810510000E+01 -1.68511970231661470000E+01 0.00000000000000000000E+00
-3.87835826252866410000E+01 -7.55931116619989040000E+00 0.00000000000000000000E+00
1.25899301930051540000E+01 2.93058138345319850000E+01 0.00000000000000000000E+00
-1.75745369649297910000E+01 -2.30359364892380430000E+01 0.00000000000000000000E+00
-2.10241391486277860000E+01 -2.12198200030688680000E+01 0.00000000000000000000E+00
-4.29941968337962520000E+01 -9.62089667634432110000E+00 0.00000000000000000000E+00
3.32422461988614380000E+00 -3.20725443753106420000E+01 0.00000000000000000000E+00
-2.26819196037815690000E+01 3.06309581142953250000E+01 0.00000000000000000000E+00
-4.48884836468121900000E+01 -1.96216562572550870000E+00 0.00000000000000000000E+00
-2.40954039611260210000E+01 6.81686069853923280000E+00 0.00000000000000000000E+00
-4.63112632902716970000E+01 1.30374804782527640000E+01 0.00000000000000000000E+00
-3.85242995758216370000E+01 1.20529804443673520000E+01 0.00000000000000000000E+00
9.29118498246663020000E+00 4.22678246556173960000E+01 0.00000000000000000000E+00
-3.45753588503393490000E+01 -3.52434785784640960000E+00 0.00000000000000000000E+00
-1.67751192310204080000E+01 1.08137971533302700000E+01 0.00000000000000000000E+00
-3.80228474881160570000E+01 8.32795391541695550000E+00 0.00000000000000000000E+00
-4.13593060014282370000E+01 8.98893513428856930000E+00 0.00000000000000000000E+00
-2.86187037234264780000E+01 2.58722356620456620000E+00 0.00000000000000000000E+00
2.23844456316134940000E+00 -3.56829516863594880000E+01 0.00000000000000000000E+00
-3.73879127008031840000E+01 1.90626813134156700000E+01 0.00000000000000000000E+00
-1.12784136581653090000E+01 -4.36248820795516250000E+01 0.00000000000000000000E+00
-2.77081579613073930000E+01 6.84496332803738650000E+00 0.00000000000000000000E+00
-3.32328991799023830000E+01 2.05352417444457340000E+01 0.00000000000000000000E+00
4.08640708608873450000E+01 6.00164044605811050000E+00 0.00000000000000000000E+00
-9.30998832961146230000E+00 -4.29486423976306570000E+01 0.00000000000000000000E+00
4.18060267117069770000E+01 1.77567985835385290000E+01 0.00000000000000000000E+00
-4.19441961424518440000E+01 9.45074114412180370000E-01 0.00000000000000000000E+00
-4.02263637732269290000E+01 2.35344511668215390000E+00 0.00000000000000000000E+00
3.17279473509005210000E+01 -2.97295765619975290000E+01 0.00000000000000000000E+00
-3.59996248415479630000E+01 2.12772735644219220000E+01 0.00000000000000000000E+00
-4.06227205960064950000E+01 -2.11955867379548230000E+01 0.00000000000000000000E+00
1.88892833122873110000E+01 -2.37612530734596210000E+00 0.00000000000000000000E+00
-5.82029277057600860000E+00 -3.60197963686583900000E+01 0.00000000000000000000E+00
3.06202457106351280000E+01 -1.99410963529423140000E+01 0.00000000000000000000E+00
3.28784166508886670000E+01 -5.60131938252189430000E+00 0.00000000000000000000E+00
-6.20669408667139780000E+00 -4.01136928809778300000E+01 0.00000000000000000000E+00
3.40692918739806320000E+01 -2.18973029161244280000E+01 0.00000000000000000000E+00
3.03707373104252270000E+01 -2.78573408731685780000E+01 0.00000000000000000000E+00
2.72616793821562060000E+01 -2.57286656267373990000E+01 0.00000000000000000000E+00
3.17009146453140250000E+01 -2.58162709960766780000E+01 0.00000000000000000000E+00
-1.24436043390605060000E+01 -3.53299826411282610000E+01 0.00000000000000000000E+00
-1.13295576386899270000E+01 -3.93409355537779110000E+01 0.00000000000000000000E+00
-4.42149686045655630000E+01 -1.89995831762171290000E+01 0.00000000000000000000E+00
-2.96559695130239870000E+01 -1.01585040245926170000E+01 0.00000000000000000000E+00
-3.89927316230461830000E+01 -1.46904989852994280000E+01 0.00000000000000000000E+00
-4.05473028308536100000E+01 -1.37918400752291710000E+01 0.00000000000000000000E+00
-3.70315845016771590000E+01 -1.17549477579162320000E+01 0.00000000000000000000E+00
2.54953771689810650000E+01 3.02512744454885440000E+01 0.00000000000000000000E+00
-6.19881936409884290000E+00 4.72724755176131170000E+01 0.00000000000000000000E+00
1.90743132194466120000E+01 -2.34017025540091230000E+01 0.00000000000000000000E+00
3.06431581900595060000E+01 2.77985576388763600000E+01 0.00000000000000000000E+00
2.60736117842676090000E-01 -3.92314792284877430000E+01 0.00000000000000000000E+00
-1.91153810905836790000E+01 4.03499610412799900000E+01 0.00000000000000000000E+00
1.19263141161382470000E+01 -3.80862134066150520000E+01 0.00000000000000000000E+00
-3.05445638043564570000E+00 4.44333816467280870000E+01 0.00000000000000000000E+00
3.96206885293788740000E+01 -1.78768672332292980000E+01 0.00000000000000000000E+00
4.69483545327434970000E-01 -4.70774743066151440000E+01 0.00000000000000000000E+00
-8.74669250089453240000E+00 1.02523978917191270000E+01 0.00000000000000000000E+00
3.31310544632807620000E+01 -1.39893816283628800000E+01 0.00000000000000000000E+00
-4.53516029240706620000E+01 -1.51853482642842190000E+01 0.00000000000000000000E+00
-2.78291014009277490000E+00 -4.17755037855689150000E+01 0.00000000000000000000E+00
-3.59478266378387940000E+01 -2.07518880620977020000E+01 0.00000000000000000000E+00
-2.19419395110286710000E+01 -3.47678275272263090000E+01 0.00000000000000000000E+00
2.17169020287823390000E+01 -3.39351947562181100000E+01 0.00000000000000000000E+00
-2.95403629522582670000E+01 -2.58849739157661710000E+01 0.00000000000000000000E+00
-2.54124849323107750000E+01 -3.68910398242391510000E+01 0.00000000000000000000E+00
-4.34957392646306640000E+01 -1.15939776824658090000E+01 0.00000000000000000000E+00
4.06227060747821870000E+01 1.60118644507934890000E+01 0.00000000000000000000E+00
3.39614535376534480000E+01 3.00200847527439580000E+01 0.00000000000000000000E+00
3.94692443648307290000E+01 -4.72888635883876510000E+00 0.00000000000000000000E+00
2.81691278573621560000E+01 -2.38320547390200340000E+01 0.00000000000000000000E+00
-1.03801263293005960000E+01 -3.53930566400594060000E+01 0.00000000000000000000E+00
2.90405984303232470000E+01 4.78206444588401340000E+00 0.00000000000000000000E+00
1.69676820195994620000E-02 -4.47465921522202090000E+01 0.00000000000000000000E+00
-4.24892068502624820000E+00 -4.28314432008974250000E+01 0.00000000000000000000E+00
-4.70544964822357500000E+00 -3.90196405428939810000E+01 0.00000000000000000000E+00
3.70124945446601290000E+01 -2.12981910125216420000E+01 0.00000000000000000000E+00
3.40979273737681230000E+01 -2.00207596938795800000E+01 0.00000000000000000000E+00
2.84936795733195080000E+01 -3.56249704598163460000E+01 0.00000000000000000000E+00
3.71761135075345450000E+01 1.44792909177038260000E+01 0.00000000000000000000E+00
3.39457142232563380000E+01 1.53403997301555910000E+01 0.00000000000000000000E+00
2.21531105014901010000E+01 9.32089933896242950000E-01 0.00000000000000000000E+00
2.37468979041197060000E+01 -1.62449707780904160000E+01 0.00000000000000000000E+00
2.96101640621799900000E+01 -1.12605638371769140000E+01 0.00000000000000000000E+00
4.16532509447674640000E+01 -2.39378205452363590000E+01 0.00000000000000000000E+00
-2.21701395240149570000E+01 -2.25232077287439550000E+01 0.00000000000000000000E+00
-2.82425208769587570000E+01 -1.74944569300932860000E+01 0.00000000000000000000E+00
-3.11029717779219470000E+01 2.96884698981603920000E+01 0.00000000000000000000E+00
4.58455101356018840000E+01 4.82001039576899700000E+00 0.00000000000000000000E+00
-7.97270629096398500000E+00 -4.48687417604140820000E+01 0.00000000000000000000E+00
3.73194907841568830000E+01 -2.56530181202203270000E+01 0.00000000000000000000E+00
-4.12359286001963380000E+01 4.67453797026489770000E+00 0.00000000000000000000E+00
3.79998682720603330000E+01 1.55545541383473650000E+00 0.00000000000000000000E+00
-3.48040133232303150000E+01 -1.92403517757261150000E+01 0.00000000000000000000E+00
1.75706723935027330000E+01 1.35794308906532060000E+00 0.00000000000000000000E+00
2.50761378871668160000E+01 -3.31687246655969400000E+01 0.00000000000000000000E+00
3.40693072978893950000E+01 -2.89018475146008600000E+01 0.00000000000000000000E+00
3.72600701521929310000E+01 -1.10844918211754030000E+01 0.00000000000000000000E+00
3.62074908119288490000E+01 -1.95592258838339570000E+01 0.00000000000000000000E+00
2.84808288026267780000E+01 2.68597295884065910000E+01 0.00000000000000000000E+00
-2.03997229850315660000E+01 -4.08922351312843020000E+01 0.00000000000000000000E+00
-1.72347427888719870000E+01 -4.04641202374504730000E+01 0.00000000000000000000E+00
-2.71288519731519490000E+01 4.77556867175370580000E+00 0.00000000000000000000E+00
-2.60758840701546790000E+01 -2.39448828728994770000E+01 0.00000000000000000000E+00
-2.47184743595350480000E+01 -2.14121908301922130000E+01 0.00000000000000000000E+00
